agent_tooldef_c2kv_eval_npu.parts/truncate_r8.summary.json	50d556a4c56aeec482c7a1ded957973ee004649b8d67968e318bc5f72ead4f45	1177	2026-07-08T06:10:48Z
agent_tooldef_c2kv_eval_npu.summary.json	67a5a9bee31d5123191e49e75ebe465fc044c21b9d2a9bedfc7c1a736281fc4b	4782	2026-07-08T06:12:54Z
agent_tooldef_cacheblend03_snapkv_hybrid_eval_npu.jsonl	5d4115230a051a1b9272d951528677551aadc30c0389f1aaa34036b5a6fd7cdd	161355	2026-07-22T10:07:59Z
agent_tooldef_cacheblend03_snapkv_hybrid_eval_npu.summary.json	85915b1c0b0526a3f84d6ca8eacdee446b4101b842642633c18991c65190aa10	15059	2026-07-22T10:07:59Z
agent_tooldef_cacheblend_aug_r03_eval_npu.jsonl	3367a7e073f305d5149b228efea053e4d9808a097a8d1a4ca51adcc182dd0c1e	335234	2026-07-22T07:17:21Z
agent_tooldef_cacheblend_aug_r03_eval_npu.summary.json	4c54c58a76ec6ccd20aa531b0bbcd0e44967cf61ec30f3e80604fdc7b9c34974	17502	2026-07-22T07:17:21Z
agent_tooldef_clean_4x_all_eval_0723.jsonl	314537bdad0a7912732aa647d143da6b402dcd1a0e638b7d9310acc5f69d99e4	1361206	2026-07-23T04:31:33Z
agent_tooldef_clean_4x_all_eval_0723.summary.json	d42a287f76ddf5da1807a613d8e2635e709a3b5f6deb5fdc8d792a4dcff213a1	44097	2026-07-23T04:31:34Z
agent_tooldef_full_c2kv_all_fair.jsonl	1e63dabfd30b6117d7b7a462c7f63e68e48bfe2abccaa363f35f5652a0656e2f	276648	2026-07-16T04:14:00Z
agent_tooldef_full_c2kv_all_fair.parts/c2kv_r4.jsonl	26809d3216d634c27fcd503aa1c6d444d703de736521d549f109e5bb26c6cf85	139641	2026-07-16T04:13:51Z
agent_tooldef_full_c2kv_all_fair.parts/c2kv_r4.log	ff3e089a48a5fcd27b4c3d0d7efa79bc2b6a5c77641d886a41bdf9ba79319bdd	11891	2026-07-16T04:13:51Z
agent_tooldef_full_c2kv_all_fair.parts/c2kv_r4.summary.json	caadefcc07894ca7e7e477b2002e4cf295afd8b07fcc7ec3b141dff57795737b	1370	2026-07-16T04:13:51Z
agent_tooldef_full_c2kv_all_fair.parts/full_r1.jsonl	4298e516efa073dd0cd6d413d26c855ad6490a56d90766f11a8a0052b26665bb	137007	2026-07-16T04:13:12Z
agent_tooldef_full_c2kv_all_fair.parts/full_r1.log	04544f647544954bb9b66ee9d82e97481bf84b984ce6b83efea5d753782c0f0f	11538	2026-07-16T04:13:12Z
agent_tooldef_full_c2kv_all_fair.parts/full_r1.summary.json	bd354ec21cecd715a7e348278dfc0a8e8cd9892249a5a7afa47e7ecc9fd87582	1341	2026-07-16T04:13:12Z
agent_tooldef_full_c2kv_all_fair.summary.json	ca6961cdc8e592f2933e7eb7f7ada3e7258dd8ef7cfe1e28d6da4962075f5104	1897	2026-07-16T04:14:00Z
agent_tooldef_generalization_diagnosis.json	96c5d723c5e07d07a052e06d6e5a8183d3b3ba80610e5618f476d624a6ea05ea	3522	2026-07-12T10:16:23Z
agent_tooldef_hardneg_sglang_api_567_full/logs/eval_c2kv_device6.log	ee62e8450863e71f81c87b8e0a9acc1d46e0b9b8d1ddbbfc1e1b8cb6d47d21eb	12981	2026-08-10T14:57:06Z
agent_tooldef_hardneg_sglang_api_567_full/logs/eval_full_device5.log	cfefc162c98d3b5f7d9b4a8a3f4f5ae07d7adf5c8611dc10084c06bf440164de	11511	2026-08-10T14:54:00Z
agent_tooldef_hardneg_sglang_api_567_full/logs/eval_hybrid_device7.log	34c662fb3c14c2bbdfc512e4a13919cf375ca5da62d75aa4c38921d2797ad6ff	13139	2026-08-10T14:57:23Z
agent_tooldef_hardneg_sglang_api_567_full/logs/server_c2kv_device6.log	91ee5194b3575e53c6704521da69350527f14b449118516d4684969c8488983b	538772	2026-08-10T14:57:07Z
agent_tooldef_hardneg_sglang_api_567_full/logs/server_full_device5.log	c48fead39ab38e0cc60f63db3a0c12c8032200c7ed01e2bc18daf0ebae8ef862	87010	2026-08-10T14:54:04Z
agent_tooldef_hardneg_sglang_api_567_full/logs/server_hybrid_device7.log	b0e7c9883743597caaa55c76c0ac6e9935017a6fdadb4609eba898317d1ff52a	515755	2026-08-10T14:57:27Z
agent_tooldef_hardneg_sglang_api_567_full/merged/c2kv.jsonl	bac4839bd5b5269afdbfd59bd1cc482bdcc94537fbf66716bb5bf15b2d6027ab	500403	2026-08-10T14:57:28Z
agent_tooldef_hardneg_sglang_api_567_full/merged/full.jsonl	d3ee3f048c5e6e65108f58b23882fccb988a46cdf2855aacdc0de0085b5b9c45	103727	2026-08-10T14:57:28Z
agent_tooldef_hardneg_sglang_api_567_full/merged/hybrid.jsonl	e4b698a18b023472d3b03808b07a7284933631d65d4d54aeb3455ade9c460df9	462596	2026-08-10T14:57:28Z
agent_tooldef_hardneg_sglang_api_567_full/parts/c2kv.jsonl	bac4839bd5b5269afdbfd59bd1cc482bdcc94537fbf66716bb5bf15b2d6027ab	500403	2026-08-10T14:57:06Z
agent_tooldef_hardneg_sglang_api_567_full/parts/c2kv.summary.json	e522922d6a4128419d8e459f86998a17338a63bb2c8ed8015cd9d1be87e63448	7299	2026-08-10T14:57:06Z
agent_tooldef_hardneg_sglang_api_567_full/parts/full.jsonl	d3ee3f048c5e6e65108f58b23882fccb988a46cdf2855aacdc0de0085b5b9c45	103727	2026-08-10T14:54:00Z
agent_tooldef_hardneg_sglang_api_567_full/parts/full.summary.json	c7946b7621739642525a2b8f073040a699c18dde02d4677038a3a7413293e477	5829	2026-08-10T14:54:00Z
agent_tooldef_hardneg_sglang_api_567_full/parts/hybrid.jsonl	e4b698a18b023472d3b03808b07a7284933631d65d4d54aeb3455ade9c460df9	462596	2026-08-10T14:57:22Z
agent_tooldef_hardneg_sglang_api_567_full/parts/hybrid.summary.json	8335ec6dd67b33c0384046d7d1a5a28827cbd69bcf12e954cf137c78dc1aa146	7289	2026-08-10T14:57:22Z
agent_tooldef_hardneg_sglang_api_567_full/report.md	1a07c96842a85b1f9e5d47964a2f093a7e6937adbf4986a5cdc466e97c294143	2507	2026-08-10T14:57:28Z
agent_tooldef_hardneg_sglang_api_567_full/summary.json	f49e09520eb1cfebcd1ada899f791d2ec426da297020d6b5e768911288ef7ec8	22109	2026-08-10T14:57:28Z
agent_tooldef_hybrid_router_eval_npu.jsonl	263088b1a406fedc3b4391f26d22b7219ecbf5321a1057b76e1cce2ddec8d903	236557	2026-07-13T14:35:57Z
agent_tooldef_hybrid_router_eval_npu.parts/hybrid_lexical_3_r4.jsonl	892523965383ff9bb8fc7c6a05c83ad6d6937d869adf6b47a48c4173c50c3855	98849	2026-07-13T14:31:34Z
agent_tooldef_hybrid_router_eval_npu.parts/hybrid_lexical_3_r4.log	f13700ad4de5c7c495fe73db97a386d020b68d7edbb52e6c7ace34d2f9761e9a	8074	2026-07-13T14:31:35Z
agent_tooldef_hybrid_router_eval_npu.parts/hybrid_lexical_3_r4.summary.json	2b608e46dd6a80f786d3be33a808735e510069c40f39f1ec5f35d868394f6089	1404	2026-07-13T14:31:34Z
agent_tooldef_hybrid_router_eval_npu.parts/hybrid_random_3_r4.jsonl	077237e610703a14d256918cc74b838e820673450f09f3345a2f5b4c534e1014	137708	2026-07-13T14:35:49Z
agent_tooldef_hybrid_router_eval_npu.parts/hybrid_random_3_r4.log	c1a7d22aba61360c2f01c758306c8189763e171592a38087b7dad0affcddbbb6	10419	2026-07-13T14:35:50Z
agent_tooldef_hybrid_router_eval_npu.parts/hybrid_random_3_r4.summary.json	7c4579abe2654a399054ce5dcdb70558099f06c6de406225e75ffcc2e453792c	1413	2026-07-13T14:35:49Z
agent_tooldef_hybrid_router_eval_npu.summary.json	563ecb98e7ad82bd5fecc888df15de410a8e43d5ac1498bfe6920e8c32b5e649	3734	2026-07-13T14:35:57Z
agent_tooldef_hybrid_router_fair_grid.jsonl	1b71d1bf8cc1522641cf42114f3c0e1f07300601ebfd5c73b770b1b1512d745f	3420835	2026-07-15T16:28:20Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_lexical_1_r2.jsonl	3e0df8bfb74149dbb083c9a9a2daa369bc47eb5dba10c2781990b5c445777109	185787	2026-07-15T15:48:57Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_lexical_1_r2.log	d1a50f912d4906f3a22c6c8daa915e12b96ded3a46cbe8d59f2ccccc7d36ab44	12952	2026-07-15T15:48:57Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_lexical_1_r2.summary.json	7c5a310de066433604b620af58dc0769424ad342bcf4a69723245913c3fd89f6	1416	2026-07-15T15:48:57Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_lexical_1_r4.jsonl	b0f29e0bfe7abfe629842b2be90984572074a0605576b1264b3a6e542e44f5d2	188305	2026-07-15T15:48:43Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_lexical_1_r4.log	a7bb51c9d7db935dc170281206ebe8ee98f9f03b67440b9b963e058813511ae0	12867	2026-07-15T15:48:44Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_lexical_1_r4.summary.json	7a1a59818dafd4db59609b57cea538e75942de69f0b72b017d7bc49463ce76e8	1418	2026-07-15T15:48:43Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_lexical_1_r8.jsonl	84e7b40628b7f73fa26633f1ecb579b83b757c05ed47f655fca236cd75f3ac42	187914	2026-07-15T15:49:37Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_lexical_1_r8.log	593dfeb90419529d282bb6f856a6ccba5980b074aeebbe4527f200f05a674d2d	12929	2026-07-15T15:49:37Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_lexical_1_r8.summary.json	c87efff1d2ea4bacb5e7e7012d443064f414e08d9e7fceb6195acfc2a9949662	1404	2026-07-15T15:49:37Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_lexical_3_r2.jsonl	f2ae1498bd960fce7eea64bda8d707a9bec02c5bf67916700e965969b0cc6c4b	188712	2026-07-15T15:48:16Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_lexical_3_r2.log	5035bd0ed0430e88bbe61c12e1c002cdf8a8aa5bc11a55a828107fe425b0f1d7	12944	2026-07-15T15:48:16Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_lexical_3_r2.summary.json	ef260c77a05e9b8c2e9308e32dd16ccf720e69fa3d86a0038e580c06ea06e029	1410	2026-07-15T15:48:16Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_lexical_3_r4.jsonl	80a0022499443752557c19534bde1119c3ee97537a9fe8a1704df77f79f749fb	189450	2026-07-15T15:47:47Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_lexical_3_r4.log	adfc7e0d1f7630400a7bf488b1ff3b21d9c42b928c18ec334841a19d3325ab51	12866	2026-07-15T15:47:47Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_lexical_3_r4.summary.json	e5cb9b201be8d76c66fd2330aa512e7df08964e91a540b7b2dfd27125007b6cd	1415	2026-07-15T15:47:47Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_lexical_3_r8.jsonl	1d0f2644b6137062d5d3550868da8c0605dd189dcaf63f753b2b0bc089771d62	190015	2026-07-15T15:47:56Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_lexical_3_r8.log	20eb4ea1e3900c27f45f9dd36f874763b7f2c336a8a4f1390762032b2e3922f4	12947	2026-07-15T15:47:56Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_lexical_3_r8.summary.json	aedd487518f003448deccb043b9a376836fd83ff9d664bae883e96552eb2818a	1415	2026-07-15T15:47:56Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_lexical_5_r2.jsonl	ae050bc9bf9515f919d47db99fee49d5c7ae280f63da0f38c19bce0e91bfc156	192283	2026-07-15T15:47:56Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_lexical_5_r2.log	591df90bd987c978dd9903874920b7970784cf3b9d716a011266b366ec424bf0	12937	2026-07-15T15:47:56Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_lexical_5_r2.summary.json	c4e7d5908ae8982e3aada61c0cec03e056f4e6254ffcc65620490cef19750180	1401	2026-07-15T15:47:56Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_lexical_5_r4.jsonl	e7be726fb2668232faead00bc388948a7f763919258c7235379cbe3b8130414c	194229	2026-07-15T15:47:29Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_lexical_5_r4.log	2e009a541035bcdfcf5dd94dfb6a033daf12d206ab3edfe13c3b728389787478	12951	2026-07-15T15:47:30Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_lexical_5_r4.summary.json	3db4fca37087afe9366fc1b9efa6873f82aa29ef5e36ac2c664338cb631d8346	1415	2026-07-15T15:47:29Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_lexical_5_r8.jsonl	a79be789844e0427c0a6908cc26fefd3eea9f5f61d2b48a1980ffdb0caa0d468	193769	2026-07-15T16:08:07Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_lexical_5_r8.log	db9164ac67d0825ad6f20e945b7e19027584410d2275c596cb31f36e9160ae1d	12952	2026-07-15T16:08:07Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_lexical_5_r8.summary.json	4bf66f554f6e9bcb7451f65f01f5fff3181c3cfb3e6777a8aa9bd8a30abc4461	1416	2026-07-15T16:08:07Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_random_1_r2.jsonl	e8771da6f4a4464f378887681b7526a96535df0de9dc5a82e840aca1d0737b46	183990	2026-07-15T16:08:55Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_random_1_r2.log	73b549a1f58a67a4574b04cba2c197e40577d854c64849a1613f012d53d18672	12947	2026-07-15T16:08:55Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_random_1_r2.summary.json	9ded59786b71356a808b26c933c9906adab26822bcce6f712de50f7c557f995f	1415	2026-07-15T16:08:55Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_random_1_r4.jsonl	2738e62f2a96d0402729f5aa6c156c487635f35245feb2ce57d2232c35537a3c	185571	2026-07-15T16:08:24Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_random_1_r4.log	c7602d0e63a15c25abf9b33c662a4ebf84898cc7c1f5a415e38daf417a9e6c0e	12950	2026-07-15T16:08:25Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_random_1_r4.summary.json	85e40707c155f47a923688855c9bbb8a71bf7284312683330168b967c703fef9	1416	2026-07-15T16:08:24Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_random_1_r8.jsonl	f1897029157a3c973a27aeb926adfc06924ccbe1fdaa4ccee97131fb6e63dcaa	186537	2026-07-15T16:08:20Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_random_1_r8.log	4cbd76fe2d3baeba578829377631deceb9c8a6501d0d4480f53e5d92c138ea89	12946	2026-07-15T16:08:20Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_random_1_r8.summary.json	903e138dd89e0bd3f4680f5558deb2797f48bfc0754981d48b8b6b2c7bd61bf9	1414	2026-07-15T16:08:20Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_random_3_r2.jsonl	a5fedf78f3d4c938898ae4f967feb35964efee755025bbaf1ee61775fef5e711	187781	2026-07-15T16:07:54Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_random_3_r2.log	294ee9900d14c95791eb921345ed3af1015f1fe19b027e9a1cd206337a5fcf13	12936	2026-07-15T16:07:54Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_random_3_r2.summary.json	cfeba823d08ed0a9a75c666a652109a46f364bbf069ab1bfe66ae12e881519a3	1402	2026-07-15T16:07:54Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_random_3_r4.jsonl	ff57622cc8c2eff9334c870f291f924df1f731c71679cc689863f15ff5e10612	190741	2026-07-15T16:08:36Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_random_3_r4.log	19368bcc6caa7050c70d188d98b7f91a53f7871e5961a61596084bcb51314495	12861	2026-07-15T16:08:36Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_random_3_r4.summary.json	4f16a97b4b1c44e1e61f86042f0db2134a467d57f57cf70831077f6cdaee01e9	1414	2026-07-15T16:08:36Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_random_3_r8.jsonl	a799b4708802a65862320a19798c02bb4e6888b71f8193a2159b44f8930f9201	192209	2026-07-15T16:28:11Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_random_3_r8.log	0a28840f6d80e6bf4875fbd4030a4b38edb7c7fd3dac9ec498a875d7ad577dba	12938	2026-07-15T16:28:12Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_random_3_r8.summary.json	764ed2dbc61105bef6c51c2ac48177fb50337149f39d9b28f0d085fc969cb0f4	1417	2026-07-15T16:28:11Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_random_5_r2.jsonl	81819cb6c3d62dbae86861f88491c629ae10f33f0a0f0e009ffe3cca5e724b62	192819	2026-07-15T16:08:28Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_random_5_r2.log	730aad9a29a34d9976b20e19c13a3a499d5e5394f33ea8533022c86233a49aaf	12946	2026-07-15T16:08:28Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_random_5_r2.summary.json	ba5900e429009e59006b7ba3f536446af6596c3b800dded0b880508e06277721	1412	2026-07-15T16:08:28Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_random_5_r4.jsonl	4c3881973f88a967dab3be6efe812f21c699be8f7c8a8beeabaf1b422502c4f0	195320	2026-07-15T16:08:15Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_random_5_r4.log	b93efbd4e74adfa96921c6a911bb85f97c638b865e68762b3d8936ffc65ad825	12930	2026-07-15T16:08:16Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_random_5_r4.summary.json	49d17b3ed7d663f76e50a3f052629982d7ec31cea67b648915c0a3f8726609f7	1396	2026-07-15T16:08:15Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_random_5_r8.jsonl	894cbb763db71c191d436059335015c050cf21e2a41a1b614570b1e237c96739	195403	2026-07-15T16:28:13Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_random_5_r8.log	1cf9a16e8c12046181ff4ed11aafb09ae07666c9d7bd5e97e9c3b170884dba86	12945	2026-07-15T16:28:14Z
agent_tooldef_hybrid_router_fair_grid.parts/hybrid_random_5_r8.summary.json	7321d6634649c6ad4504d78169f35bc4d6ebcd0a8ebc07526f0f9017082725e6	1416	2026-07-15T16:28:13Z
agent_tooldef_hybrid_router_fair_grid.summary.json	aac7fab633b9ce2ac499d1323dbfc50ef8bbf77d73fe1e08e627846beba57b30	192615	2026-07-15T16:28:20Z
agent_tooldef_reuse_baselines_4x_all_eval_0723.parts/c2kv_r4.jsonl	d802f151d41f709c1166939d1e1f45023d6b648c29fd8c2817bde28336603c2e	126309	2026-07-23T04:08:50Z
agent_tooldef_reuse_baselines_4x_all_eval_0723.parts/c2kv_r4.log	605f34e25adec452dc012bfcfa61b9db58c49df33b2c2e9cb0855404eaabda86	15633	2026-07-23T04:08:50Z
agent_tooldef_reuse_baselines_4x_all_eval_0723.parts/c2kv_r4.summary.json	0eae749ee375bcee8b3f487ca06d5f68a98dcca7b18afcecb9acc02bf3ad5558	3640	2026-07-23T04:08:50Z
agent_tooldef_reuse_baselines_4x_all_eval_0723.parts/cacheblend_vdiff_snapkv_hybrid_r4.jsonl	89bdcf48bf154945ace019d257719f9570363bb7bf3d6cfbf9d865489b7f6a99	181425	2026-07-23T04:31:28Z
agent_tooldef_reuse_baselines_4x_all_eval_0723.parts/cacheblend_vdiff_snapkv_hybrid_r4.log	c8da9eface3499091b58da674ab961a863288b685b90f3f3578d8995eb08d9b2	17913	2026-07-23T04:31:28Z
agent_tooldef_reuse_baselines_4x_all_eval_0723.parts/cacheblend_vdiff_snapkv_hybrid_r4.summary.json	56f9961bdd8cb1000b53cd199198b051c81c880509b443209a80028767759bb5	3742	2026-07-23T04:31:28Z
agent_tooldef_reuse_baselines_4x_all_eval_0723.parts/cacheblend_vdiff_snapkv_r4.jsonl	87de329b881607395d1aaef51ba221ae4861c52448ce0e2f22ae8a9743663d12	132830	2026-07-23T04:31:13Z
agent_tooldef_reuse_baselines_4x_all_eval_0723.parts/cacheblend_vdiff_snapkv_r4.log	d7fce35cf3bc569612108ae3e1c9e5f6de202d31b11199e7a82580fbdbe4cd22	17162	2026-07-23T04:31:14Z
agent_tooldef_reuse_baselines_4x_all_eval_0723.parts/cacheblend_vdiff_snapkv_r4.summary.json	ddaf7f2f22e5636020ac3c109e3362813de477c5936e38a1f36acaf01f795ad4	3709	2026-07-23T04:31:13Z
agent_tooldef_reuse_baselines_4x_all_eval_0723.parts/epic_leading32_snapkv_hybrid_r4.jsonl	09488fbec9d302777e2decca3c9feefaadc1135137cc36cca30c3380e9a39584	179887	2026-07-23T04:30:40Z
agent_tooldef_reuse_baselines_4x_all_eval_0723.parts/epic_leading32_snapkv_hybrid_r4.log	def9b795ca795d316ea7075c380e1f0367be3856f41f1d64280f1be18545c768	17671	2026-07-23T04:30:41Z
agent_tooldef_reuse_baselines_4x_all_eval_0723.parts/epic_leading32_snapkv_hybrid_r4.summary.json	a9996a648d33c8997f66723e2b5ca4a811732b061f9f563c40731c0d804a704f	3750	2026-07-23T04:30:40Z
agent_tooldef_reuse_baselines_4x_all_eval_0723.parts/epic_leading32_snapkv_r4.jsonl	aee0d79ad76f5ac5149ca805aafb9631691bc8305cc87c6d85333e5cd9d9e180	129832	2026-07-23T04:08:01Z
agent_tooldef_reuse_baselines_4x_all_eval_0723.parts/epic_leading32_snapkv_r4.log	912fe42e7955599fd33de76b81ce321795971a9065a466b71ee735e5512cecbd	16900	2026-07-23T04:08:01Z
agent_tooldef_reuse_baselines_4x_all_eval_0723.parts/epic_leading32_snapkv_r4.summary.json	adf5f6cfe4f0b45c831950031829e91d72a93eb5194b73b78bfbefe3915b9a6f	3693	2026-07-23T04:08:01Z
agent_tooldef_reuse_baselines_4x_all_eval_0723.parts/full_r1.jsonl	950abf6c33be62e7a4937ca2400bdadfc5237cc62d0738aa70ef371b08fe6e7f	127157	2026-07-23T04:05:30Z
agent_tooldef_reuse_baselines_4x_all_eval_0723.parts/full_r1.log	fcbebf01bc8d21b8b1eaa6e7237ad8646f39667ade8ea1d596a011949ef5a35e	14592	2026-07-23T04:05:30Z
agent_tooldef_reuse_baselines_4x_all_eval_0723.parts/full_r1.summary.json	411b19f7679e25274d2295b0f67760c8ec6fedb25202657953fd0e9b76a76474	3608	2026-07-23T04:05:30Z
agent_tooldef_reuse_baselines_4x_all_eval_0723.parts/hybrid_r4.jsonl	bea594a741b9a8fa424fd06f7a0f99fa52ba0f2517f436a4f24f75e15ff90894	171037	2026-07-23T04:08:17Z
agent_tooldef_reuse_baselines_4x_all_eval_0723.parts/hybrid_r4.log	a0c6f0e809e840bba2df6c07385c8cf5fe8eabca059bd60bf721f07eae54c189	16039	2026-07-23T04:08:17Z
agent_tooldef_reuse_baselines_4x_all_eval_0723.parts/hybrid_r4.summary.json	a9210f1916b502b53da4345a7fbfe35ef4975b778f347a1edb5df3c34595459d	3677	2026-07-23T04:08:17Z
agent_tooldef_reuse_baselines_4x_all_eval_0723.parts/snapkv_hybrid_r4.jsonl	bd50be3dadab61ba239523323e8776b9e964b236e5a3dde6559847fbacf381ca	180504	2026-07-23T04:08:46Z
agent_tooldef_reuse_baselines_4x_all_eval_0723.parts/snapkv_hybrid_r4.log	a0846ac3bad81322e2f80d6b0b6a73ae98dbe9cb540906567c06b2617bcd31cc	15795	2026-07-23T04:08:46Z
agent_tooldef_reuse_baselines_4x_all_eval_0723.parts/snapkv_hybrid_r4.summary.json	ef558c33e2617a20b64ad156962192e39a3497a0a7264522943a4ad1d8cd9e78	3694	2026-07-23T04:08:46Z
agent_tooldef_reuse_baselines_4x_all_eval_0723.parts/snapkv_reuse_r4.jsonl	2bf9d6412f7446b56b37b3ddd46f59303b91efefcac38db0853350066ebeb76d	132225	2026-07-23T04:07:47Z
agent_tooldef_reuse_baselines_4x_all_eval_0723.parts/snapkv_reuse_r4.log	257d13fe979b90729edb16766d3ba958132c6c40219c22cdfbd4297322c7464d	15758	2026-07-23T04:07:47Z
agent_tooldef_reuse_baselines_4x_all_eval_0723.parts/snapkv_reuse_r4.summary.json	dcd6fa813c45875dee4b0c27b587e84f1a836910a6cd4165ebe4adf6f203c98a	3661	2026-07-23T04:07:47Z
agent_tooldef_reuse_baselines_eval_npu.jsonl	a2fb8b4692dcee239407aa9fd8d76bcfae573cda94b097e0546656bba62aa61a	1361025	2026-08-01T15:00:55Z
agent_tooldef_reuse_baselines_eval_npu.parts/c2kv_r4.jsonl	1ce44dfa0cbf278ba5dffa4941ccdde116b392f870327ca6f9584fd02efd08b3	126319	2026-08-01T14:38:09Z
agent_tooldef_reuse_baselines_eval_npu.parts/c2kv_r4.log	5bc4f5ff180151a3b2ba706522e67047025545b38bdc4e9cd2de54f6a44f7cce	15748	2026-08-01T14:38:09Z
agent_tooldef_reuse_baselines_eval_npu.parts/c2kv_r4.summary.json	1e10641243d894eb4172391781113fbbb7e452b89f68aa2ff01eb28baba5135e	3836	2026-08-01T14:38:09Z
agent_tooldef_reuse_baselines_eval_npu.parts/cacheblend_vdiff_snapkv_hybrid_r4.jsonl	d354aa229fbe8a690017441d81a22a167e763695a3006d630473a42850a9c99d	159323	2026-08-01T15:00:48Z
agent_tooldef_reuse_baselines_eval_npu.parts/cacheblend_vdiff_snapkv_hybrid_r4.log	c5ece5e030e081323804fdc8d9e385455c0abab40a9eb051a2506fa5bc03afcf	19794	2026-08-01T15:00:48Z
agent_tooldef_reuse_baselines_eval_npu.parts/cacheblend_vdiff_snapkv_hybrid_r4.summary.json	f66b79005135df264db42025b932a445d1a90c15943cb982db79135317aa3cca	3973	2026-08-01T15:00:48Z
agent_tooldef_reuse_baselines_eval_npu.parts/cacheblend_vdiff_snapkv_r4.jsonl	dc8f12c8d1cee1182a7a021f7db66ff9ade425c5dbdc38db9c41d7f9d96f85f4	131846	2026-08-01T14:38:42Z
agent_tooldef_reuse_baselines_eval_npu.parts/cacheblend_vdiff_snapkv_r4.log	f2e2bfcc1b6a94805772cde7b685fa162d4b85267efa264ff657e3aa4d6c5f02	17346	2026-08-01T14:38:42Z
agent_tooldef_reuse_baselines_eval_npu.parts/cacheblend_vdiff_snapkv_r4.summary.json	cf0a3180f1ddbd138c6cc55a6c653c779593b1cd9f24ca6fbaf7b31a18071c37	3889	2026-08-01T14:38:42Z
agent_tooldef_reuse_baselines_eval_npu.parts/epic_leading32_snapkv_hybrid_r4.jsonl	1f319176020c90962c9d0c8c4969d93a4743e8852056af05ecce49ce8e539a99	179170	2026-08-01T14:38:49Z
agent_tooldef_reuse_baselines_eval_npu.parts/epic_leading32_snapkv_hybrid_r4.log	50adf635cbf04059152aa49dc54bcf2d823b9768974171097c79c20998c209a5	17826	2026-08-01T14:38:49Z
agent_tooldef_reuse_baselines_eval_npu.parts/epic_leading32_snapkv_hybrid_r4.summary.json	eebd9ea40db0712c95e3006500ac603ed7e9f01891b4653eafd5820c901374c3	3978	2026-08-01T14:38:49Z
